
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

11:03:23 AM [express] serving on port 5000
11:03:28 AM [express] POST /api/auth/login 200 in 460ms :: {"success":true,"message":"Login successfu…
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[Rithmic] Skipping account identity refresh for c4fe2375-9166-4ea7-9f11-e0bc36ca823c: Rithmic login failed: rp_code=1067
11:03:29 AM [express] POST /api/accounts/c4fe2375-9166-4ea7-9f11-e0bc36ca823c/connect 200 in 667ms ::…
11:05:30 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:05:30 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:05:41 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:05:41 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:05:41 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:05:41 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:05:52 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:05:52 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:05:52 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:05:52 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:06:03 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:06:03 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:06:03 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:06:03 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:06:14 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:06:14 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:06:14 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:06:14 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:06:25 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:06:25 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:06:25 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:06:25 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:06:36 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:06:36 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:06:36 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:06:36 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:06:47 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:06:47 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:06:47 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:06:47 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:06:58 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:06:58 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:06:59 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:06:59 AM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
11:07:09 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:07:09 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:07:09 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:07:09 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:07:20 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:07:20 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:07:21 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:07:21 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:07:31 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:07:31 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:07:31 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:07:31 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:07:42 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:07:42 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:07:42 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:07:42 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:07:53 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:07:53 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:07:53 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:07:53 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:08:04 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:08:04 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:08:04 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:08:04 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:08:15 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:08:15 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:08:15 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:08:15 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:08:26 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:08:26 AM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
11:08:27 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:08:27 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:08:37 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:08:37 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:08:37 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:08:37 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:08:48 AM [express] GET /api/kill-switch/status 304 in 55ms :: {"success":true,"active":false,"acti…
11:08:48 AM [express] GET /api/leaderboard 304 in 55ms :: {"success":true,"data":[]}
11:08:48 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:08:48 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:08:59 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:08:59 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:08:59 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:08:59 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:09:10 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:09:10 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:09:10 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:09:10 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:09:21 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:09:21 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:09:21 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:09:21 AM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
11:09:32 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:09:32 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:09:33 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:09:33 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:09:43 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:09:43 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:09:43 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:09:43 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:09:54 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:09:54 AM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
11:09:54 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:09:54 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:10:05 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:10:05 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:10:05 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:10:05 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:10:17 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:10:17 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:10:17 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:10:17 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:10:27 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:10:27 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:10:28 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:10:28 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:10:39 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:10:39 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:10:39 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:10:39 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:10:49 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:10:49 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:10:49 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:10:49 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:11:00 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:11:00 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:11:00 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:11:00 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:11:11 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:11:11 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:11:11 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:11:11 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:11:22 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:11:22 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:11:22 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:11:22 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:11:33 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:11:33 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:11:33 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:11:33 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:11:45 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:11:45 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:11:45 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:11:45 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:11:55 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:11:55 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:11:55 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:11:55 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:12:06 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:12:06 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:12:06 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:12:06 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:12:17 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:12:17 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:12:17 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:12:17 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:12:29 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:12:29 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:12:29 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:12:29 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:12:39 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:12:39 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:12:39 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:12:39 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:12:50 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:12:50 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:12:51 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:12:51 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:13:01 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:13:01 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:13:01 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:13:01 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:13:12 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:13:12 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:13:13 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:13:13 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:13:23 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:13:23 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:13:23 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:13:23 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:13:34 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:13:34 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:13:34 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:13:34 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:13:45 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:13:45 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:13:45 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:13:45 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:13:56 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:13:56 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:13:57 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:13:57 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:14:07 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:14:07 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:14:07 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:14:07 AM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
11:14:18 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:14:18 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:14:19 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:14:19 AM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
11:14:29 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:14:29 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:14:29 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:14:29 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:14:40 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:14:40 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:14:40 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:14:40 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:14:51 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:14:51 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:14:51 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:14:51 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:15:02 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:15:02 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:15:02 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:15:02 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:15:13 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:15:13 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:15:13 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:15:13 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:15:25 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:15:25 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:15:25 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:15:25 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:15:35 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:15:35 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:15:35 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:15:35 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:15:46 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:15:46 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:15:46 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:15:46 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:15:57 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:15:57 AM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
11:15:57 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:15:57 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:16:09 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:16:09 AM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
11:16:09 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:16:09 AM [express] GET /api/kill-switch/status 304 in 36ms :: {"success":true,"active":false,"acti…
